/root/GromCore-stable31/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(11,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Avatar' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(13,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Avatar.Structures' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(15,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Battle' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(20,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Battle.Structures' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(22,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Club' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(24,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Command' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(26,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Command.Avatar' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(28,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Command.Home' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(30,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Data' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(32,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Data.Helper' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(34,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Friends' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(36,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Home' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(38,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Home.Gatcha' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(40,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Home.Items' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(43,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Home.Structures' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(45,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Listener' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(47,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(49,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Account' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(51,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Account.Auth' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(53,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Battle' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(55,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Club' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(57,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Friends' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(59,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Home' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(60,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Home' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(63,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Ranking' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(65,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Security' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(67,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Team' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(69,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Team.Stream' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(71,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Message.Udp' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(75,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Stream.Entry' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(77,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Team' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(79,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Team.Stream' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(81,11): warning CS0105: The using directive for 'GromCore.Laser.Logic.Util' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(84,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Database' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(86,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Database.Cache' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(88,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Database.Models' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(90,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Handler' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(92,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Logic' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(94,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Logic.Game' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(96,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Networking' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(98,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Networking.Security' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(100,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Networking.Session' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(102,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Networking.UDP.Game' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(104,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Settings' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(106,11): warning CS0105: The using directive for 'GromCore.Laser.Server.Utils' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(110,11): warning CS0105: The using directive for 'System' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(111,11): warning CS0105: The using directive for 'System' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(115,11): warning CS0105: The using directive for 'System.Diagnostics' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(120,11): warning CS0105: The using directive for 'System.Linq' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(123,11): warning CS0105: The using directive for 'System.Net' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(126,11): warning CS0105: The using directive for 'System.Net.Sockets' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(128,11): warning CS0105: The using directive for 'System.Numerics' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(140,11): warning CS0105: The using directive for 'System.Threading' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(141,11): warning CS0105: The using directive for 'System.Threading' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Utils/ProfanityManager.cs(18,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Utils/ProfanityManager.cs(15,30): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Utils/ProfanityManager.cs(16,32): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Fingerprint/RefreshFingerprint.cs(12,9): warning CS0162: Unreachable code detected [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Utils/LocalizationHelper.cs(27,34): warning CS0168: The variable 'ex' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Database/AccountLinkSystem.cs(79,34): warning CS0168: The variable 'ex' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Handler/ErrorHandler.cs(44,31): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Database/Alliances.cs(357,30): warning CS0168: The variable 'exception' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Networking/Connections.cs(24,46): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Database/Accounts.cs(453,30): warning CS0168: The variable 'exception' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Database/TelegramBot.cs(318,29): error CS1061: 'Session' does not contain a definition for 'HomeMode' and no accessible extension method 'HomeMode' accepting a first argument of type 'Session' could be found (are you missing a using directive or an assembly reference?) [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Networking/UDP/Game/UDPGameListener.cs(28,32): warning CS0168: The variable 'ex' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Networking/TCPGateway.cs(180,30): warning CS0168: The variable 'ex' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(513,13): warning CS0162: Unreachable code detected [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Networking/TCPGateway.cs(202,34): warning CS0168: The variable 'ex' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Networking/TCPGateway.cs(340,30): warning CS0168: The variable 'ex' is declared but never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Handler/CmdHandler.cs(693,17): warning CS0219: The variable 'broken' is assigned but its value is never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Handler/CmdHandler.cs(694,17): warning CS0219: The variable 'saved' is assigned but its value is never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(573,13): warning CS0162: Unreachable code detected [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Handler/CmdHandler.cs(848,17): warning CS0162: Unreachable code detected [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(1496,17): warning CS0162: Unreachable code detected [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(2651,108): warning CS8794: An expression of type 'int' always matches the provided pattern. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(2890,17): warning CS0162: Unreachable code detected [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Networking/Messaging.cs(223,24): warning CS0169: The field 'Messaging.client_sk' is never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(155,38): warning CS0169: The field 'MessageManager.accrelay' is never used [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]

The build failed. Fix the build errors and run again.
